请使用 HTML + JavaScript + MediaPipe Hands 创建一个实时交互的切水果游戏，生成一个单文件HTML，通过浏览器直接运行。

核心功能要求：

1. **游戏初始化**
   - 创建全屏游戏画布，显示摄像头实时画面作为背景
   - 在画布上层叠加游戏元素（水果、特效等）
   - 显示游戏分数、生命值和计时器

2. **手势检测与交互**
   - 使用MediaPipe Hands检测摄像头中的手势
   - 主要手势定义：
     a. **切水果手势**：食指伸直，模拟刀片动作
     b. **炸弹回避手势**：握拳手势（检测到炸弹时握拳表示不切）
     c. **暂停/继续手势**：手掌完全张开3秒
     d. **重新开始手势**：两只手同时张开手掌
   - 实时显示手势识别状态和置信度

3. **游戏机制**
   - 水果从屏幕底部随机位置向上抛射，轨迹有轻微变化
   - 水果类型：西瓜（高分）、橙子（中等）、香蕉（低分）、苹果（中等）
   - 特殊物品：炸弹（切到会扣分/减生命）、冰冻草莓（切到会暂时减慢时间）
   - 水果有物理效果，被切时会分成两半并产生果汁飞溅效果
   - 切水果时出现刀光轨迹和得分显示

4. **UI与控制系统**
   - 左上角显示当前分数、最高分、剩余生命值
   - 右上角显示当前手势识别状态和游戏时间
   - 底部显示手势示意图和操作说明
   - 游戏控制按钮：开始、暂停、重新开始、退出

5. **游戏流程**
   - 游戏开始有3秒倒计时
   - 初始3条生命，切到炸弹减1生命，漏掉水果超过10个减1生命
   - 每30秒游戏速度加快，水果出现频率增加
   - 每切到10个水果出现一个特殊效果（时间减慢、双倍分数等）

6. **视觉效果**
   - 切水果时产生粒子效果（果汁飞溅）
   - 水果被切时有平滑的动画分成两半
   - 得分数字有放大和淡出动画
   - 连击效果：连续切中水果会有连击计数和特效
   - 游戏背景有轻微动态效果

7. **响应式设计**
   - 适应不同屏幕尺寸
   - 移动端和桌面端都能良好运行
   - 在摄像头不可用时显示备用背景

请实现一个完整的、可直接运行的HTML文件，包含所有必要的HTML、CSS和JavaScript代码，无需外部依赖（除了通过CDN引入MediaPipe库）。
